IncidntNum,Category,Descript,DayOfWeek,Date,Time,PdDistrict,Resolution,Location,X,Y
030204830,WARRANTS,ENROUTE TO U.S. MARSHALL,Tuesday,02/18/2003,18:12,BAYVIEW,"ARREST, BOOKED",NORTHRIDGE RD / JERROLD AV,-122.374221136706,37.7301789848984
021644798,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Thursday,01/23/2003,15:59,BAYVIEW,NONE,300 Block of SILLIMAN ST,-122.408391372231,37.7303375011587
030204846,BURGLARY,"BURGLARY OF APARTMENT HOUSE, FORCIBLE ENTRY",Monday,02/17/2003,19:00,PARK,NONE,100 Block of PARNASSUS AV,-122.452105288387,37.7645353309767
030204868,FRAUD,DEFRAUDING AN INNKEEPER,Tuesday,02/18/2003,20:30,MISSION,"ARREST, BOOKED",3900 Block of 17TH ST,-122.435063742156,37.7625410913209
030204880,LARCENY/THEFT,ATTEMPTED THEFT FROM LOCKED VEHICLE,Monday,02/17/2003,21:30,RICHMOND,NONE,500 Block of 9TH AV,-122.467330559386,37.7780309395087
021653006,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Sunday,01/05/2003,01:57,CENTRAL,NONE,1000 Block of HYDE ST,-122.417424485354,37.7909181028363
030204921,OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER,Tuesday,02/18/2003,22:02,MISSION,"ARREST, BOOKED",400 Block of VALENCIA ST,-122.421968211397,37.7653170383022
030204921,DISORDERLY CONDUCT,COMMITTING PUBLIC NUISANCE,Tuesday,02/18/2003,22:02,MISSION,"ARREST, BOOKED",400 Block of VALENCIA ST,-122.421968211397,37.7653170383022
030204921,WARRANTS,WARRANT ARREST,Tuesday,02/18/2003,22:02,MISSION,"ARREST, BOOKED",400 Block of VALENCIA ST,-122.421968211397,37.7653170383022
021660346,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Sunday,01/19/2003,22:56,,NONE,OUT OF TOWN,0,0
021660374,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Friday,04/25/2003,05:25,,NONE,OUT OF TOWN,0,0
030204959,ASSAULT,ASSAULT,Tuesday,02/18/2003,20:30,CENTRAL,NONE,1000 Block of SUTTER ST,-122.416860558116,37.7882085370024
030204987,VANDALISM,"MALICIOUS MISCHIEF, GRAFFITI",Monday,02/17/2003,07:00,BAYVIEW,NONE,200 Block of BAY SHORE BL,-122.404557050806,37.7440069837395
021661996,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Wednesday,05/07/2003,22:39,CENTRAL,NONE,700 Block of FILBERT ST,-122.411912853265,37.801024582284
030205026,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Tuesday,02/18/2003,22:43,NORTHERN,"ARREST, CITED",POST ST / WEBSTER ST,-122.431369772406,37.7853730435248
030205032,OTHER OFFENSES,TRAFFIC VIOLATION,Tuesday,02/18/2003,22:45,NORTHERN,"ARREST, CITED",VAN NESS AV / HAYES ST,-122.419697721699,37.7773009525773
030205048,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Tuesday,02/18/2003,22:54,SOUTHERN,"ARREST, CITED",6TH ST / MINNA ST,-122.408162953864,37.7805345385049
030205076,VANDALISM,"MALICIOUS MISCHIEF, GRAFFITI",Tuesday,02/18/2003,22:55,MISSION,"ARREST, BOOKED",1800 Block of MISSION ST,-122.419889573497,37.7668774598891
030205082,ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Tuesday,02/18/2003,22:45,TENDERLOIN,"ARREST, BOOKED",400 Block of TURK ST,-122.416638719335,37.7824314544496
030205082,ASSAULT,BATTERY,Tuesday,02/18/2003,22:45,TENDERLOIN,"ARREST, BOOKED",400 Block of TURK ST,-122.416638719335,37.7824314544496
030205101,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Tuesday,02/18/2003,23:11,SOUTHERN,PSYCHOPATHIC CASE,1200 Block of FOLSOM ST,-122.410518273855,37.7745856875345
030205117,ASSAULT,BATTERY,Monday,02/10/2003,21:44,MISSION,NONE,1300 Block of NATOMA ST,-122.418443046632,37.7676101948272
030205139,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Tuesday,02/18/2003,23:30,BAYVIEW,"ARREST, CITED",3RD ST / GILMAN AV,-122.395622324596,37.7224336237004
030205145,ASSAULT,BATTERY,Tuesday,02/18/2003,23:00,MISSION,NONE,25TH ST / BRYANT ST,-122.408980216324,37.751200748567
030205189,NON-CRIMINAL,LOST PROPERTY,Tuesday,02/18/2003,22:00,SOUTHERN,NONE,4TH ST / MARKET ST,-122.40583247449,37.785744654538
030205195,DRUG/NARCOTIC,POSSESSION OF MARIJUANA,Tuesday,02/18/2003,23:58,SOUTHERN,"ARREST, CITED",800 Block of MARKET ST,-122.407963253916,37.7839196533419
030205195,VANDALISM,"MALICIOUS MISCHIEF, GRAFFITI",Tuesday,02/18/2003,23:58,SOUTHERN,"ARREST, CITED",800 Block of MARKET ST,-122.407963253916,37.7839196533419
030205214,DRUG/NARCOTIC,POSSESSION OF METH-AMPHETAMINE,Tuesday,02/18/2003,23:25,TENDERLOIN,"ARREST, BOOKED",400 Block of OFARRELL ST,-122.412064388844,37.7858692098744
030205214,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,Tuesday,02/18/2003,23:25,TENDERLOIN,"ARREST, BOOKED",400 Block of OFARRELL ST,-122.412064388844,37.7858692098744
030205214,WARRANTS,WARRANT ARREST,Tuesday,02/18/2003,23:25,TENDERLOIN,"ARREST, BOOKED",400 Block of OFARRELL ST,-122.412064388844,37.7858692098744
030205264,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Wednesday,02/19/2003,00:53,INGLESIDE,"ARREST, CITED",BROOKDALE AV / BLYTHDALE AV,-122.422239798119,37.7113166820086
030205270,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Wednesday,02/19/2003,00:15,BAYVIEW,"ARREST, CITED",6200 Block of 3RD ST,-122.395875778193,37.7217740871189
030205286,LARCENY/THEFT,GRAND THEFT FROM A BUILDING,Tuesday,02/18/2003,13:00,INGLESIDE,NONE,3100 Block of MISSION ST,-122.419067912251,37.7469344791501
030205292,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Wednesday,02/19/2003,12:50,NORTHERN,"ARREST, CITED",VAN NESS AV / FILBERT ST,-122.42417272826,37.7994834789385
030001432,BURGLARY,"BURGLARY OF STORE, FORCIBLE ENTRY",Wednesday,01/01/2003,07:00,MISSION,NONE,2700 Block of 24TH ST,-122.408175768103,37.7528208239529
030001448,ASSAULT,BATTERY,Wednesday,01/01/2003,00:45,CENTRAL,NONE,1300 Block of CALIFORNIA ST,-122.416174963236,37.7911129345648
030001460,ASSAULT,BATTERY,Wednesday,01/01/2003,08:30,BAYVIEW,NONE,1600 Block of KIRKWOOD AV,-122.390718076188,37.7385560584619
030001460,BURGLARY,"BURGLARY OF RESIDENCE, FORCIBLE ENTRY",Wednesday,01/01/2003,08:30,BAYVIEW,NONE,1600 Block of KIRKWOOD AV,-122.390718076188,37.7385560584619
030001476,LARCENY/THEFT,GRAND THEFT PICKPOCKET,Wednesday,01/01/2003,01:10,SOUTHERN,NONE,MARKET ST / MONTGOMERY ST,-122.402070243235,37.7887198687903
030001498,ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,Wednesday,01/01/2003,02:45,SOUTHERN,NONE,100 Block of 4TH ST,-122.403406162021,37.7837542325566
030001517,OTHER OFFENSES,FALSE REPORT OF BOMB,Wednesday,01/01/2003,09:03,CENTRAL,NONE,400 Block of GEARY ST,-122.410591266193,37.7870922409298
030001523,NON-CRIMINAL,LOST PROPERTY,Wednesday,01/01/2003,02:00,MISSION,NONE,1000 Block of POTRERO AV,-122.406656624552,37.7568256156491
030001539,BURGLARY,"BURGLARY, HOT PROWL, FORCIBLE ENTRY",Wednesday,01/01/2003,08:35,MISSION,"ARREST, BOOKED",2200 Block of MARIPOSA ST,-122.405438296376,37.7633457744395
030001545,NON-CRIMINAL,"DEATH REPORT, NATURAL CAUSES",Wednesday,01/01/2003,08:30,CENTRAL,NONE,600 Block of POST ST,-122.412187687844,37.7878441417562
030001567,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Wednesday,01/01/2003,00:30,NORTHERN,NONE,OAK ST / FRANKLIN ST,-122.420962747178,37.7752311468329
030001573,VEHICLE THEFT,RECOVERED VEHICLE - STOLEN OUTSIDE SF,Wednesday,01/01/2003,10:00,PARK,NONE,100 Block of KEZAR DR,-122.458573955328,37.767183090588
030001620,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Wednesday,01/01/2003,01:00,SOUTHERN,NONE,800 Block of MISSION ST,-122.405118553863,37.783855036552
030001636,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Wednesday,01/01/2003,09:46,INGLESIDE,NONE,3100 Block of MISSION ST,-122.4181979791,37.7481302204416
030001642,ASSAULT,BATTERY,Wednesday,01/01/2003,10:00,SOUTHERN,NONE,9TH ST / MISSION ST,-122.414714295586,37.7762310404529
030001664,ASSAULT,ASSAULT ON A POLICE OFFICER WITH A DEADLY WEAPON,Wednesday,01/01/2003,09:40,BAYVIEW,"ARREST, BOOKED",PENNSYLVANIA AV / 25TH ST,-122.392640348732,37.7525438354826
030001670,DRUG/NARCOTIC,POSSESSION OF MARIJUANA FOR SALES,Wednesday,01/01/2003,10:04,SOUTHERN,"ARREST, BOOKED",6TH ST / MINNA ST,-122.408162953864,37.7805345385049
030001692,NON-CRIMINAL,LOST PROPERTY,Wednesday,01/01/2003,01:30,MISSION,NONE,3000 Block of 16TH ST,-122.421331138734,37.7649173283685
021680491,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Wednesday,01/01/2003,23:05,CENTRAL,NONE,1600 Block of THE EMBARCADERO NORTH ST,-122.404864535002,37.8064164620778
023653969,MISSING PERSON,FOUND PERSON,Wednesday,01/01/2003,02:00,TARAVAL,"ARREST, CITED",900 Block of TARAVAL ST,-122.475814006642,37.7430095930689
030000064,BURGLARY,"BURGLARY OF RESIDENCE, UNLAWFUL ENTRY",Wednesday,01/01/2003,12:15,INGLESIDE,NONE,0 Block of TOMPKINS AV,-122.416608598627,37.7372148083552
030000070,ROBBERY,"ROBBERY ON THE STREET, STRONGARM",Wednesday,01/01/2003,00:16,,NONE,UNKNOWN,0,0
030000086,WARRANTS,WARRANT ARREST,Wednesday,01/01/2003,00:25,,"ARREST, BOOKED",UNKNOWN,0,0
030000111,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Wednesday,01/01/2003,00:51,SOUTHERN,NONE,SPEAR ST / FOLSOM ST,-122.390976572196,37.7900712300464
030000127,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Wednesday,01/01/2003,00:25,CENTRAL,NONE,300 Block of BAY ST,-122.413316322133,37.8056213609127
030000149,OTHER OFFENSES,INTOXICATED JUVENILE,Wednesday,01/01/2003,00:27,TARAVAL,JUVENILE ADMONISHED,600 Block of IRVING ST,-122.464446793981,37.7641514311631
030000161,ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,Wednesday,01/01/2003,00:25,,"ARREST, BOOKED",UNKNOWN,0,0
030000183,ASSAULT,BATTERY OF A POLICE OFFICER,Wednesday,01/01/2003,01:00,SOUTHERN,"ARREST, BOOKED",0 Block of 7TH ST,-122.412115077098,37.7801044171976
030000183,DRUNKENNESS,UNDER INFLUENCE OF ALCOHOL IN A PUBLIC PLACE,Wednesday,01/01/2003,01:00,SOUTHERN,"ARREST, BOOKED",0 Block of 7TH ST,-122.412115077098,37.7801044171976
030000183,OTHER OFFENSES,RESISTING ARREST,Wednesday,01/01/2003,01:00,SOUTHERN,"ARREST, BOOKED",0 Block of 7TH ST,-122.412115077098,37.7801044171976
030002797,ASSAULT,BATTERY,Wednesday,01/01/2003,15:30,MISSION,"ARREST, CITED",800 Block of POTRERO AV,-122.406757673537,37.757735449038
030205311,LARCENY/THEFT,GRAND THEFT PICKPOCKET,Wednesday,02/19/2003,00:40,NORTHERN,NONE,OFARRELL ST / LARKIN ST,-122.417903977571,37.7851670875288
030004925,LARCENY/THEFT,PETTY THEFT SHOPLIFTING,Thursday,01/02/2003,00:01,SOUTHERN,"ARREST, BOOKED",800 Block of MARKET ST,-122.406282251317,37.7853449195921
030004947,ASSAULT,THREATS AGAINST LIFE,Wednesday,01/01/2003,20:45,NORTHERN,NONE,400 Block of IVY ST,-122.425029627305,37.7770661000571
030004561,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,01/01/2003,18:30,INGLESIDE,NONE,200 Block of CHENERY ST,-122.425871661934,37.7387229709811
030004583,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Wednesday,01/01/2003,12:30,NORTHERN,NONE,GOUGH ST / PACIFIC AV,-122.426515938134,37.7943964025701
030004602,NON-CRIMINAL,AIDED CASE,Thursday,01/02/2003,09:08,TENDERLOIN,NONE,100 Block of TURK ST,-122.411125781912,37.7832027138848
030004624,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Thursday,01/02/2003,07:00,SOUTHERN,NONE,7TH ST / NATOMA ST,-122.409939286671,37.778415377712
030004646,"SEX OFFENSES, FORCIBLE",CHILD ABUSE SEXUAL,Thursday,01/09/2003,14:26,MISSION,NONE,1000 Block of SHOTWELL ST,-122.415087485036,37.751144174574
030004652,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Wednesday,01/01/2003,01:30,NORTHERN,NONE,1600 Block of CALIFORNIA ST,-122.421112388226,37.7905575841934
030004668,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,01/01/2003,19:30,BAYVIEW,NONE,INDIANA ST / MARIPOSA ST,-122.39178360254,37.7641412995517
030004674,NON-CRIMINAL,LOST PROPERTY,Wednesday,01/01/2003,09:00,CENTRAL,NONE,STOCKTON ST / PACIFIC AV,-122.408433097293,37.7967039278214
030004696,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Wednesday,01/01/2003,21:30,CENTRAL,NONE,1200 Block of CALIFORNIA ST,-122.415266775218,37.7912345390754
030004715,WARRANTS,WARRANT ARREST,Thursday,01/02/2003,08:45,CENTRAL,"ARREST, BOOKED",100 Block of GRANT AV,-122.40513837211,37.7884740216951
030004721,ASSAULT,BATTERY,Thursday,01/02/2003,09:25,TENDERLOIN,NONE,400 Block of EDDY ST,-122.415756620304,37.7834984180229
030004743,NON-CRIMINAL,FOUND PROPERTY,Thursday,01/02/2003,08:45,MISSION,NONE,100 Block of DIAMOND ST,-122.437148462582,37.7598447444479
030004765,NON-CRIMINAL,LOST PROPERTY,Wednesday,01/01/2003,01:00,NORTHERN,NONE,0 Block of GROVE ST,-122.41669304679,37.7787586373707
030004787,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Wednesday,01/01/2003,20:00,NORTHERN,NONE,300 Block of POLK ST,-122.418519318562,37.7796668761066
030004793,MISSING PERSON,MISSING JUVENILE,Thursday,01/02/2003,10:10,TARAVAL,LOCATED,1800 Block of VICENTE ST,-122.486155256058,37.7388183620029
030002816,VEHICLE THEFT,STOLEN AUTOMOBILE,Wednesday,01/01/2003,15:00,RICHMOND,UNFOUNDED,9TH AV / CLEMENT ST,-122.467630230365,37.7828011737744
030002816,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Wednesday,01/01/2003,15:00,RICHMOND,UNFOUNDED,9TH AV / CLEMENT ST,-122.467630230365,37.7828011737744
030205327,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Wednesday,02/19/2003,01:55,MISSION,"ARREST, CITED",GUERRERO ST / 23RD ST,-122.423028526543,37.7535681941259
030002838,ASSAULT,BATTERY,Wednesday,01/01/2003,17:15,TENDERLOIN,NONE,400 Block of OFARRELL ST,-122.412064388844,37.7858692098744
030002850,NON-CRIMINAL,LOST PROPERTY,Wednesday,01/01/2003,03:30,SOUTHERN,NONE,0 Block of 3RD ST,-122.402848293499,37.7868379865223
030002866,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Wednesday,01/01/2003,17:00,BAYVIEW,NONE,5200 Block of 3RD ST,-122.392495949039,37.7297784505745
030002872,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,Wednesday,01/01/2003,07:18,BAYVIEW,"ARREST, BOOKED",1600 Block of QUESADA AV,-122.391180232436,37.7331467736078
030002872,WARRANTS,ENROUTE TO ADULT AUTHORITY,Wednesday,01/01/2003,07:18,BAYVIEW,"ARREST, BOOKED",1600 Block of QUESADA AV,-122.391180232436,37.7331467736078
030002872,WARRANTS,WARRANT ARREST,Wednesday,01/01/2003,07:18,BAYVIEW,"ARREST, BOOKED",1600 Block of QUESADA AV,-122.391180232436,37.7331467736078
030002888,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,01/01/2003,17:30,SOUTHERN,NONE,300 Block of BRYANT ST,-122.391277004926,37.7848344403613
030002907,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Wednesday,01/01/2003,17:48,TENDERLOIN,NONE,0 Block of MCALLISTER ST,-122.413031031311,37.7810191256883
030002913,WARRANTS,WARRANT ARREST,Wednesday,01/01/2003,18:30,BAYVIEW,"ARREST, BOOKED",2100 Block of MC KINNON AV,-122.399252488488,37.7414858183118
030003579,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,Wednesday,01/01/2003,21:41,TENDERLOIN,"ARREST, BOOKED",100 Block of JONES ST,-122.[phone],37.[phone]
[phone],OTHER OFFENSES,OBSCENE PHONE CALLS(S),Wednesday,01/01/2003,21:00,RICHMOND,"ARREST, CITED",4700 Block of BALBOA ST,-122.509535981484,37.7751875374681
030003591,OTHER OFFENSES,FALSE REPORT OF CRIME,Wednesday,01/01/2003,21:00,RICHMOND,"ARREST, CITED",4700 Block of BALBOA ST,-122.509535981484,37.7751875374681
030003604,WARRANTS,WARRANT ARREST,Wednesday,01/01/2003,21:55,BAYVIEW,"ARREST, BOOKED",5100 Block of 3RD ST,-122.391800943537,37.7317674693225
030003604,OTHER OFFENSES,TRAFFIC VIOLATION ARREST,Wednesday,01/01/2003,21:55,BAYVIEW,"ARREST, BOOKED",5100 Block of 3RD ST,-122.391800943537,37.7317674693225
030003604,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Wednesday,01/01/2003,21:55,BAYVIEW,"ARREST, BOOKED",5100 Block of 3RD ST,-122.391800943537,37.7317674693225
030003610,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,Wednesday,01/01/2003,21:57,BAYVIEW,"ARREST, BOOKED",DAGGETT ST / MISSOURI ST,-122.396900782676,37.7664296389529
030003610,WARRANTS,WARRANT ARREST,Wednesday,01/01/2003,21:57,BAYVIEW,"ARREST, BOOKED",DAGGETT ST / MISSOURI ST,-122.396900782676,37.7664296389529
030003626,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,Wednesday,01/01/2003,21:13,MISSION,"ARREST, BOOKED",3000 Block of 16TH ST,-122.421012728959,37.764937085096
030003632,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,Wednesday,01/01/2003,21:51,MISSION,"ARREST, BOOKED",3000 Block of MISSION ST,-122.418058237098,37.7485067089874
030003648,WEAPON LAWS,LOITERING WHILE CARRYING CONCEALED WEAPON,Wednesday,01/01/2003,22:07,TENDERLOIN,JUVENILE CITED,ELLIS ST / HYDE ST,-122.416075285059,37.7844496612562
030003654,OTHER OFFENSES,TRAFFIC VIOLATION,Wednesday,01/01/2003,22:29,BAYVIEW,"ARREST, CITED",3RD ST / JERROLD AV,-122.38931064465,37.7387418395425
030003660,OTHER OFFENSES,MISCELLANEOUS STATE MISDEMEANOR,Wednesday,01/01/2003,22:24,MISSION,"ARREST, BOOKED",19TH ST / SOUTH VAN NESS AV,-122.417028392114,37.7603656931618
030003676,DRUG/NARCOTIC,POSSESSION OF BASE/ROCK COCAINE,Wednesday,01/01/2003,22:20,SOUTHERN,"ARREST, BOOKED",400 Block of MINNA ST,-122.407716673856,37.7808398358407
030003676,WARRANTS,WARRANT ARREST,Wednesday,01/01/2003,22:20,SOUTHERN,"ARREST, BOOKED",400 Block of MINNA ST,-122.407716673856,37.7808398358407
030003682,ROBBERY,"ROBBERY, BODILY FORCE",Wednesday,01/01/2003,21:00,PARK,NONE,OFARRELL ST / DIVISADERO ST,-122.439299116693,37.7824492640906
030003701,WARRANTS,WARRANT ARREST,Wednesday,01/01/2003,22:24,MISSION,"ARREST, BOOKED",FLORIDA ST / 16TH ST,-122.411456231276,37.7655489762105
030003723,OTHER OFFENSES,FALSE EVIDENCE OF VEHICLE REGISTRATION,Wednesday,01/01/2003,22:37,INGLESIDE,"ARREST, CITED",0 Block of BROOKDALE AV,-122.419812774153,37.7120115033557
030003739,ASSAULT,BATTERY,Wednesday,01/01/2003,22:30,MISSION,PSYCHOPATHIC CASE,1000 Block of POTRERO AV,-122.406656624552,37.7568256156491
030003745,DRUG/NARCOTIC,POSSESSION OF METH-AMPHETAMINE,Wednesday,01/01/2003,22:25,TARAVAL,"ARREST, BOOKED",500 Block of JOHN MUIR DR,-122.490412498024,37.7127745462561
030003751,OTHER OFFENSES,FALSE EVIDENCE OF VEHICLE REGISTRATION,Wednesday,01/01/2003,22:40,BAYVIEW,"ARREST, BOOKED",VENUS ST / WILLIAMS AV,-122.398074753648,37.7300388291614
030003751,OTHER OFFENSES,TRAFFIC VIOLATION,Wednesday,01/01/2003,22:40,BAYVIEW,"ARREST, BOOKED",VENUS ST / WILLIAMS AV,-122.398074753648,37.7300388291614
030003751,OTHER OFFENSES,OPEN CONTAINER OF ALCOHOL IN VEHICLE,Wednesday,01/01/2003,22:40,BAYVIEW,"ARREST, BOOKED",VENUS ST / WILLIAMS AV,-122.398074753648,37.7300388291614
030003767,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Wednesday,01/01/2003,22:56,TENDERLOIN,NONE,300 Block of ELLIS ST,-122.411985603895,37.7850007126251
030003773,DRUG/NARCOTIC,POSSESSION OF MARIJUANA,Wednesday,01/01/2003,22:40,MISSION,"ARREST, CITED",200 Block of CHATTANOOGA ST,-122.426461853783,37.7527048751004
030003773,LIQUOR LAWS,POSSESSION OF ALCOHOL BY MINOR,Wednesday,01/01/2003,22:40,MISSION,"ARREST, CITED",200 Block of CHATTANOOGA ST,-122.426461853783,37.7527048751004
030003773,OTHER OFFENSES,RESISTING ARREST,Wednesday,01/01/2003,22:40,MISSION,"ARREST, CITED",200 Block of CHATTANOOGA ST,-122.426461853783,37.7527048751004
030003789,WARRANTS,WARRANT ARREST,Wednesday,01/01/2003,23:05,SOUTHERN,"ARREST, BOOKED",FREMONT ST / FOLSOM ST,-122.393599296256,37.7879964380641
030003808,LARCENY/THEFT,ATTEMPTED THEFT FROM LOCKED VEHICLE,Wednesday,01/01/2003,20:00,SOUTHERN,NONE,7TH ST / MISSION ST,-122.410939205559,37.7792122589856
030205355,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Wednesday,02/19/2003,01:37,SOUTHERN,"ARREST, CITED",MARKET ST / 5TH ST,-122.408068345155,37.7839916767932
030205361,ASSAULT,BATTERY,Wednesday,02/19/2003,01:20,INGLESIDE,"ARREST, CITED",5200 Block of DIAMOND HEIGHTS BL,-122.437936026746,37.7437173548153
030003820,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Wednesday,01/01/2003,23:55,TENDERLOIN,"ARREST, BOOKED",HYDE ST / ELLIS ST,-122.416075285059,37.7844496612562
030003842,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,01/02/2003,00:01,TENDERLOIN,"ARREST, CITED",ELLIS ST / HYDE ST,-122.416075285059,37.7844496612562
030003858,NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN",Wednesday,01/01/2003,23:07,CENTRAL,NONE,300 Block of COLUMBUS AV,-122.40714738907,37.7982386674244
030205418,LOITERING,LOITERING,Tuesday,02/18/2003,01:15,NORTHERN,"ARREST, CITED",LARKIN ST / POST ST,-122.418274171667,37.7870372043456
030003870,DRUNKENNESS,UNDER INFLUENCE OF ALCOHOL IN A PUBLIC PLACE,Wednesday,01/01/2003,23:00,RICHMOND,NONE,6TH AV / CLEMENT ST,-122.464425476924,37.7829397704714
030003892,ASSAULT,BATTERY OF A POLICE OFFICER,Wednesday,01/01/2003,23:34,PARK,NONE,MARKET ST / DIAMOND ST,-122.437298885009,37.7618939236589
030003892,OTHER OFFENSES,RESISTING ARREST,Wednesday,01/01/2003,23:34,PARK,NONE,MARKET ST / DIAMOND ST,-122.437298885009,37.7618939236589
030003892,OTHER OFFENSES,TRAFFIC VIOLATION,Wednesday,01/01/2003,23:34,PARK,NONE,MARKET ST / DIAMOND ST,-122.437298885009,37.7618939236589
030007054,ROBBERY,"ROBBERY, BODILY FORCE",Wednesday,01/01/2003,22:30,BAYVIEW,NONE,PALOU AV / 3RD ST,-122.390971734594,37.7340152181037
030007076,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,01/01/2003,00:30,BAYVIEW,NONE,700 Block of LE CONTE AV,-122.396278767408,37.7169397845009
030007082,DRUG/NARCOTIC,POSSESSION OF BASE/ROCK COCAINE,Thursday,01/02/2003,18:16,BAYVIEW,"ARREST, BOOKED",3RD ST / NEWCOMB AV,-122.390416955517,37.7355926106176
030007098,OTHER OFFENSES,TRAFFIC VIOLATION,Thursday,01/02/2003,18:04,TARAVAL,"ARREST, CITED",VICENTE ST / 31ST AV,-122.488283549508,37.7387559559134
030007101,NON-CRIMINAL,LOST PROPERTY,Thursday,01/02/2003,17:30,BAYVIEW,NONE,CAMERON WY / FITZGERALD AV,-122.389140766253,37.719678197417
030007117,DRUG/NARCOTIC,POSSESSION OF AMPHETAMINE,Thursday,01/02/2003,16:00,MISSION,"ARREST, BOOKED",0 Block of WOODWARD ST,-122.420905116416,37.7690990858268
030007117,DRUG/NARCOTIC,POSSESSION OF AMPHETAMINE FOR SALES,Thursday,01/02/2003,16:00,MISSION,"ARREST, BOOKED",0 Block of WOODWARD ST,-122.420905116416,37.7690990858268
030007117,OTHER OFFENSES,MISCELLANEOUS INVESTIGATION,Thursday,01/02/2003,16:00,MISSION,"ARREST, BOOKED",0 Block of WOODWARD ST,-122.420905116416,37.7690990858268
030007123,NON-CRIMINAL,COURTESY REPORT,Thursday,01/02/2003,17:34,MISSION,NONE,2700 Block of HARRISON ST,-122.411877097819,37.7528134447208
030007139,DRUG/NARCOTIC,SALE OF COCAINE,Thursday,01/02/2003,16:45,MISSION,NONE,18TH ST / SOUTH VAN NESS AV,-122.417180448642,37.7619674218148
030007145,NON-CRIMINAL,FOUND PROPERTY,Thursday,01/02/2003,18:43,NORTHERN,NONE,POLK ST / GEARY ST,-122.419739837813,37.7858926099485
030007167,LARCENY/THEFT,PETTY THEFT SHOPLIFTING,Thursday,01/02/2003,16:00,SOUTHERN,JUVENILE CITED,800 Block of MARKET ST,-122.405828521775,37.7857006855855
030007189,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,01/02/2003,18:40,NORTHERN,"ARREST, BOOKED",POST ST / LARKIN ST,-122.418274171667,37.7870372043456
030007195,WEAPON LAWS,POSS OF DEADLY WEAPON WITH INTENT TO ASSAULT,Thursday,01/02/2003,18:35,BAYVIEW,NONE,1100 Block of GILMAN AV,-122.391086966737,37.7199461949863
030205430,MISSING PERSON,MISSING JUVENILE,Tuesday,02/18/2003,15:00,BAYVIEW,NONE,6600 Block of 3RD ST,-122.397524452318,37.7188429813562
